 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-02T06:01:22,576[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-02T06:05:36,618[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-02T06:05:36,618[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-02T06:05:36,683[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [637000]
[30m2026-09-02T06:05:36,684[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [637064]
[30m2026-09-02T06:05:36,687[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [637002]
[30m2026-09-02T06:05:36,689[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [637066]
[30m2026-09-02T06:05:36,689[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [637004]
[30m2026-09-02T06:05:36,689[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [637068]
[30m2026-09-02T06:05:36,690[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [637071]
[30m2026-09-02T06:05:36,690[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [637006]
[30m2026-09-02T06:05:36,690[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [637057]
[30m2026-09-02T06:05:36,691[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [637059]
[30m2026-09-02T06:05:36,691[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [637060]
[30m2026-09-02T06:05:36,691[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [637062]
[30m2026-09-02T06:05:36,691[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [637017]
[30m2026-09-02T06:05:36,692[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [637019]
[30m2026-09-02T06:05:36,692[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [637020]
[30m2026-09-02T06:05:36,692[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [637022]
[30m2026-09-02T06:05:36,693[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [637073]
[30m2026-09-02T06:05:36,693[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [637008]
[30m2026-09-02T06:05:36,693[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [637011]
[30m2026-09-02T06:05:36,694[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [637075]
[30m2026-09-02T06:05:36,694[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [637013]
[30m2026-09-02T06:05:36,694[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [637077]
[30m2026-09-02T06:05:36,694[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [637015]
[30m2026-09-02T06:05:36,695[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [637079]
[30m2026-09-02T06:05:36,695[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [637033]
[30m2026-09-02T06:05:36,695[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [637035]
[30m2026-09-02T06:05:36,696[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [637037]
[30m2026-09-02T06:05:36,696[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [637039]
[30m2026-09-02T06:05:36,696[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [637024]
[30m2026-09-02T06:05:36,696[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [637026]
[30m2026-09-02T06:05:36,696[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [637028]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [637031]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [637048]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [637051]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [637053]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [637055]
[30m2026-09-02T06:05:36,697[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [637040]
[30m2026-09-02T06:05:36,698[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [637042]
[30m2026-09-02T06:05:36,699[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [637044]
[30m2026-09-02T06:05:36,701[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [637046]
[30m2026-09-02T06:05:36,767[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [637001]
[30m2026-09-02T06:05:36,768[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [637065]
[30m2026-09-02T06:05:36,768[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [637003]
[30m2026-09-02T06:05:36,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [637067]
[30m2026-09-02T06:05:36,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [637005]
[30m2026-09-02T06:05:36,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [637069]
[30m2026-09-02T06:05:36,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [637007]
[30m2026-09-02T06:05:36,769[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [637070]
[30m2026-09-02T06:05:36,770[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [637056]
[30m2026-09-02T06:05:36,770[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [637058]
[30m2026-09-02T06:05:36,772[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [637061]
[30m2026-09-02T06:05:36,773[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [637063]
[30m2026-09-02T06:05:36,773[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [637016]
[30m2026-09-02T06:05:36,773[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [637018]
[30m2026-09-02T06:05:36,773[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [637021]
[30m2026-09-02T06:05:36,773[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [637023]
[30m2026-09-02T06:05:36,774[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [637009]
[30m2026-09-02T06:05:36,774[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [637072]
[30m2026-09-02T06:05:36,774[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [637010]
[30m2026-09-02T06:05:36,774[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [637074]
[30m2026-09-02T06:05:36,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [637012]
[30m2026-09-02T06:05:36,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [637076]
[30m2026-09-02T06:05:36,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [637014]
[30m2026-09-02T06:05:36,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [637078]
[30m2026-09-02T06:05:36,776[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [637032]
[30m2026-09-02T06:05:36,776[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [637034]
[30m2026-09-02T06:05:36,776[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [637036]
[30m2026-09-02T06:05:36,776[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [637038]
[30m2026-09-02T06:05:36,785[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [637025]
[30m2026-09-02T06:05:36,786[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [637027]
[30m2026-09-02T06:05:36,787[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [637029]
[30m2026-09-02T06:05:36,788[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [637030]
[30m2026-09-02T06:05:36,788[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [637049]
[30m2026-09-02T06:05:36,788[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [637050]
[30m2026-09-02T06:05:36,788[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [637052]
[30m2026-09-02T06:05:36,789[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [637054]
[30m2026-09-02T06:05:36,789[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [637041]
[30m2026-09-02T06:05:36,789[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [637043]
[30m2026-09-02T06:05:36,789[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [637045]
[30m2026-09-02T06:05:36,790[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [637047]
[30m2026-09-02T06:05:37,507[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select se1_0."SIDE_ID",se1_0."DESCRIPTION" from "NUANBODB"."SIDE" se1_0 where se1_0."SIDE_ID"=?
[30m2026-09-02T06:05:37,507[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select se1_0."SIDE_ID",se1_0."DESCRIPTION" from "NUANBODB"."SIDE" se1_0 where se1_0."SIDE_ID"=?
[30m2026-09-02T06:05:37,508[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [2]
[30m2026-09-02T06:05:37,508[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [2]
[30m2026-09-02T06:05:37,712[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-02T06:05:37,714[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0004]
