 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-01T20:56:54,606[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-01T21:13:20,978[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [636043]
[30m2026-09-01T21:13:20,979[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [636042]
[30m2026-09-01T21:13:20,979[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [636045]
[30m2026-09-01T21:13:20,979[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [636044]
[30m2026-09-01T21:13:20,980[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [636047]
[30m2026-09-01T21:13:20,980[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [636046]
[30m2026-09-01T21:13:20,980[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [636033]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [636032]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [636035]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [636034]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [636037]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [636036]
[30m2026-09-01T21:13:20,981[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [636039]
[30m2026-09-01T21:13:20,982[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [636038]
[30m2026-09-01T21:13:20,982[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [636057]
[30m2026-09-01T21:13:20,982[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [636056]
[30m2026-09-01T21:13:20,982[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [636059]
[30m2026-09-01T21:13:20,983[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [636058]
[30m2026-09-01T21:13:20,983[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [636061]
[30m2026-09-01T21:13:20,983[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [636060]
[30m2026-09-01T21:13:20,983[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [636063]
[30m2026-09-01T21:13:20,983[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [636062]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [636049]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [636048]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [636051]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [636050]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [636053]
[30m2026-09-01T21:13:20,984[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [636052]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [636055]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [636054]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [636073]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [636072]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [636075]
[30m2026-09-01T21:13:20,985[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [636074]
[30m2026-09-01T21:13:20,986[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [636077]
[30m2026-09-01T21:13:20,986[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [636076]
[30m2026-09-01T21:13:20,986[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [636079]
[30m2026-09-01T21:13:20,986[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [636078]
[30m2026-09-01T21:13:20,986[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [636065]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [636064]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [636067]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [636066]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [636069]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [636068]
[30m2026-09-01T21:13:20,987[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [636071]
[30m2026-09-01T21:13:20,988[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [636070]
[30m2026-09-01T21:13:20,988[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [636009]
[30m2026-09-01T21:13:20,988[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [636008]
[30m2026-09-01T21:13:20,988[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [636011]
[30m2026-09-01T21:13:20,988[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [636010]
[30m2026-09-01T21:13:20,989[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [636013]
[30m2026-09-01T21:13:20,989[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [636012]
[30m2026-09-01T21:13:20,989[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [636015]
[30m2026-09-01T21:13:20,989[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [636014]
[30m2026-09-01T21:13:20,989[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [636001]
[30m2026-09-01T21:13:20,990[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [636000]
[30m2026-09-01T21:13:20,990[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [636003]
[30m2026-09-01T21:13:20,990[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [636002]
[30m2026-09-01T21:13:20,990[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [636005]
[30m2026-09-01T21:13:20,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [636004]
[30m2026-09-01T21:13:20,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [636007]
[30m2026-09-01T21:13:20,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [636006]
[30m2026-09-01T21:13:20,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [636025]
[30m2026-09-01T21:13:20,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [636024]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [636027]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [636026]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [636029]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [636028]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [636031]
[30m2026-09-01T21:13:20,992[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [636030]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [636017]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [636016]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [636019]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [636018]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [636021]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [636020]
[30m2026-09-01T21:13:20,993[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [636023]
[30m2026-09-01T21:13:20,994[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [636022]
[30m2026-09-01T21:13:21,580[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select se1_0."SIDE_ID",se1_0."DESCRIPTION" from "NUANBODB"."SIDE" se1_0 where se1_0."SIDE_ID"=?
[30m2026-09-01T21:13:21,581[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [2]
[30m2026-09-01T21:13:21,687[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-01T21:13:21,688[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0004]
[30m2026-09-01T21:13:21,701[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-01T21:13:21,702[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-01T21:13:21,706[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-01T21:13:21,707[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-01T21:13:21,709[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-01T21:13:21,710[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-01T21:13:21,713[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-01T21:13:21,713[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-01T21:13:21,717[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:13:21,717[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-01T21:13:21,775[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:13:21,775[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-01T21:13:21,804[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mRestClientUtils[m - Client [GET] http://operaciones-reglas-back-service/operations-rules-api/v1/operation-business-rule/code/RULE_OPERATION_CORRECTION_SPECIAL_FIDUCIARY
