[30m2026-08-31T19:02:40,930[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=abf0fc1a-89e7-4d3b-aa42-a20c64467413 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=80 processedCount=80 successCount=80 failureCount=0 fractionationMs=2576 totalMs=2576
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [636815]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [636814]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [636801]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [636800]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [636803]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [636802]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [636805]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [636804]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [636807]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [636806]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [636825]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [636824]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [636827]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [636826]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [636829]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [636828]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [636831]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [636830]
[30m2026-08-31T19:02:40,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [636817]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [636816]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [636819]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [636818]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [636821]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [636820]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [636823]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [636822]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [636833]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [636832]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [636835]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [636834]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [636837]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [636836]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [636839]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [636838]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [636761]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [636760]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [636763]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [636762]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [636765]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [636764]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [636767]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [636766]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [636777]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [636776]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [636779]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [636778]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [636781]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [636780]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [636783]
[30m2026-08-31T19:02:40,970[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [636782]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [636769]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [636768]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [636771]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [636770]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [636773]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [636772]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [636775]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [636774]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [636793]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [636792]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [636795]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [636794]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [636797]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [636796]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [636799]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [636798]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [636785]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [636784]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [636787]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [636786]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [636789]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [636788]
[30m2026-08-31T19:02:40,971[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [636791]
[30m2026-08-31T19:02:40,972[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [636790]
[30m2026-08-31T19:02:40,991[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-08-31T19:02:40,991[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0004]
[30m2026-08-31T19:02:40,997[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-08-31T19:02:40,998[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-08-31T19:02:40,999[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-08-31T19:02:40,999[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-08-31T19:02:41,001[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-08-31T19:02:41,001[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-08-31T19:02:41,003[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-08-31T19:02:41,003[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-08-31T19:02:41,005[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-08-31T19:02:41,006[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-08-31T19:02:41,008[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-08-31T19:02:41,008[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-08-31T19:02:41,008[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-08-31T19:02:41,008[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-08-31T19:02:41,008[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-08-31T19:02:41,010[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-08-31T19:02:41,010[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021804]
[30m2026-08-31T19:02:41,010[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [830035217-3]
[30m2026-08-31T19:02:41,010[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-08-31T19:02:41,010[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-08-31T19:02:41,010[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-08-31T19:02:41,012[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-08-31T19:02:41,012[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
