[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T19:10:29,879[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-7[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [640523]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [640522]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [640269]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [640268]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [640515]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [640261]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [640262]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [640537]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [640536]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [640283]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [640529]
[30m2026-09-04T19:10:29,879[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [640530]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [640265]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [640276]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [640264]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [640297]
[30m2026-09-04T19:10:29,879[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [640525]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [640271]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [640301]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [640257]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [640558]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [640518]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [640539]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [640544]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [640540]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [640290]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [640286]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [640551]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [640272]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [640533]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [640315]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [640532]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [640573]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [640279]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [640572]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [640278]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [640554]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [640565]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [640547]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [640308]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [640546]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [640329]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [640293]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [640568]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [640587]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [640575]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [640330]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [640318]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [640586]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [640561]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [640304]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [640323]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [640311]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [640579]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [640333]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [640322]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [640589]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [640332]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [640580]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [640590]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [640344]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [640325]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [640605]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [640582]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [640604]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [640601]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [640600]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [640351]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [640347]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [640337]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [640346]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [640593]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [640607]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [640336]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [640339]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [640594]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [640597]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [640619]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [640340]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [640596]
[30m2026-09-04T19:10:29,880[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [640365]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [640361]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [640612]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [640622]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [640358]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [640608]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [640633]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [640354]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [640379]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [640615]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [640380]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [640614]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [640626]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [640636]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [640382]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [640372]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [640368]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [640393]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [640629]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [640648]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [640375]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [640394]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [640650]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [640655]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [640397]
[30m2026-09-04T19:10:29,881[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [640654]
