
[30m2026-09-07T13:35:27,225[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:VARCHAR) <- [1]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1512483]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1521690]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1512448]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1512482]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1521689]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1522722]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1525007]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1515311]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1525295]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1525016]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1521710]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1515534]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1525261]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1512472]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1525003]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1525293]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1525255]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1515531]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1525005]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1515526]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1515563]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1525002]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1525253]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1512490]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1515530]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1525303]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1515523]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1515560]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1522697]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1515277]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1512535]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1515572]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1515533]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1511507]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1525299]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1525000]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1515559]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1525302]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1522725]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1525286]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1525284]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1525257]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1521746]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1521698]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1525029]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1512536]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1525256]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1522723]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1522759]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1512481]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1511494]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1515554]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1515330]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1515571]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1512480]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1525281]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1512514]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1515309]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1521779]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1515306]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1525294]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1511795]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1521747]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1515570]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1521707]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1511519]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1515377]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1512497]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1512537]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1512491]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1512561]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1522748]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1522753]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1522730]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1525306]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1515562]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1511793]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1525305]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1512513]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1511548]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1521705]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1515558]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1522554]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1522724]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1515385]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1521743]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1522729]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1515555]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1521767]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1511509]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1512527]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1525074]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1512551]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1521697]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1521745]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1522543]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1522767]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1511533]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1511505]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1515372]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1515307]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1522760]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1511528]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1512567]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1525290]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1511574]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1521744]
[30m2026-09-07T13:35:27,232[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1525106]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1512598]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1511516]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1522728]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1515378]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1515334]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1512562]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1521742]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1512531]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1511551]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1515410]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1515341]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1512575]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1512528]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1512337]
[30m2026-09-07T13:35:27,233[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1525117]
